

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 19 12:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1825 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1459                           ; jumptable            260     6 (fixed)
  1460                           ;	Chosen strategy is simple_byte
  1461  0149  0871               	movf	USARTInit@baud_rate,w
  1462  014A  3A00               	xorlw	0	; case 0
  1463  014B  1903               	skipnz
  1464  014C  2926               	goto	l133
  1465  014D  2958               	goto	l132
  1466  014E                     l1558:	
  1467                           
  1468                           ; Switch size 1, requested type "simple"
  1469                           ; Number of cases is 1, Range of values is 128 to 128
  1470                           ; switch strategies available:
  1471                           ; Name         Instructions Cycles
  1472                           ; simple_byte            4     3 (average)
  1473                           ; direct_byte           11     9 (fixed)
  1474                           ; jumptable            263     9 (fixed)
  1475                           ;	Chosen strategy is simple_byte
  1476  014E  0871               	movf	USARTInit@baud_rate,w
  1477  014F  3A80               	xorlw	128	; case 128
  1478  0150  1903               	skipnz
  1479  0151  292B               	goto	l134
  1480  0152  2958               	goto	l132
  1481  0153                     l1560:	
  1482                           
  1483                           ; Switch size 1, requested type "simple"
  1484                           ; Number of cases is 1, Range of values is 64 to 64
  1485                           ; switch strategies available:
  1486                           ; Name         Instructions Cycles
  1487                           ; simple_byte            4     3 (average)
  1488                           ; direct_byte           11     9 (fixed)
  1489                           ; jumptable            263     9 (fixed)
  1490                           ;	Chosen strategy is simple_byte
  1491  0153  0871               	movf	USARTInit@baud_rate,w
  1492  0154  3A40               	xorlw	64	; case 64
  1493  0155  1903               	skipnz
  1494  0156  2930               	goto	l135
  1495  0157  2958               	goto	l132
  1496  0158                     l132:	
  1497                           
  1498                           ;usart_pic16.c: 58:     TXSTAbits.TX9=0;
  1499  0158  0023               	movlb	3	; select bank3
  1500  0159  131E               	bcf	30,6	;volatile
  1501                           
  1502                           ;usart_pic16.c: 59:     TXSTAbits.TXEN=1;
  1503  015A  169E               	bsf	30,5	;volatile
  1504                           
  1505                           ;usart_pic16.c: 60:     TXSTAbits.SYNC=0;
  1506  015B  121E               	bcf	30,4	;volatile
  1507                           
  1508                           ;usart_pic16.c: 61:     TXSTAbits.BRGH=0;
  1509  015C  111E               	bcf	30,2	;volatile
  1510                           
  1511                           ;usart_pic16.c: 63:     BAUDCONbits.BRG16 = 0;
  1512  015D  119F               	bcf	31,3	;volatile
  1513                           
  1514                           ;usart_pic16.c: 66:     RCSTAbits.SPEN=1;
  1515  015E  179D               	bsf	29,7	;volatile
  1516                           
  1517                           ;usart_pic16.c: 67:     RCSTAbits.RX9=0;
  1518  015F  131D               	bcf	29,6	;volatile
  1519                           
  1520                           ;usart_pic16.c: 68:     RCSTAbits.CREN=1;
  1521  0160  161D               	bsf	29,4	;volatile
  1522                           
  1523                           ;usart_pic16.c: 69:     RCSTAbits.ADDEN=0;
  1524  0161  119D               	bcf	29,3	;volatile
  1525                           
  1526                           ;usart_pic16.c: 73:     PIE1bits.RCIE=1;
  1527  0162  0021               	movlb	1	; select bank1
  1528  0163  1691               	bsf	17,5	;volatile
  1529                           
  1530                           ;usart_pic16.c: 74:     PEIE=1;
  1531  0164  170B               	bsf	11,6	;volatile
  1532                           
  1533                           ;usart_pic16.c: 76:     (INTCONbits.GIE = 1);
  1534  0165  178B               	bsf	11,7	;volatile
  1535  0166  0008               	return
  1536  0167                     __end_of_USARTInit:	
  1537                           
  1538                           	psect	intentry
  1539  0004                     __pintentry:	
  1540 ;; *************** function _int0 *****************
  1541 ;; Defined at:
  1542 ;;		line 70 in file "main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;Total ram usage:        1 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		Interrupt level 1
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569  0004                     _int0:	
  1570                           
  1571                           ;incstack = 0
  1572  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1573                           
  1574                           ; Regs used in _int0: [wreg]
  1575  0005  3180               	pagesel	$
  1576                           
  1577                           ;main.c: 72:     clk_low = 1;
  1578  0006  3001               	movlw	1
  1579  0007  0020               	movlb	0	; select bank0
  1580  0008  00E5               	movwf	_clk_low
  1581  0009  3000               	movlw	0
  1582  000A  00E6               	movwf	_clk_low+1
  1583                           
  1584                           ;main.c: 73:     INTCONbits.INTF=0;
  1585  000B  108B               	bcf	11,1	;volatile
  1586                           
  1587                           ;main.c: 75:     if(RCIF == 1){
  1588  000C  1E91               	btfss	17,5	;volatile
  1589  000D  2817               	goto	i1l40
  1590                           
  1591                           ;main.c: 76:         rx_ser = RCREG;
  1592  000E  0023               	movlb	3	; select bank3
  1593  000F  0819               	movf	25,w	;volatile
  1594  0010  00F0               	movwf	??_int0
  1595  0011  0870               	movf	??_int0,w
  1596  0012  00F9               	movwf	_rx_ser
  1597                           
  1598                           ;main.c: 78:         TXREG=rx_ser;
  1599  0013  0879               	movf	_rx_ser,w
  1600  0014  009A               	movwf	26	;volatile
  1601                           
  1602                           ;main.c: 80:         RCIF = 0;
  1603  0015  0020               	movlb	0	; select bank0
  1604  0016  1291               	bcf	17,5	;volatile
  1605  0017                     i1l40:	
  1606  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1607  0018  0009               	retfie
  1608  0019                     __end_of_int0:	
  1609  007E                     btemp	set	126	;btemp
  1610  007E                     int$flags	set	126
  1611  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         74
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      6      79
    BANK1            80      4       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_data
    _config->_USARTInit

Critical Paths under _int0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send_data

Critical Paths under _int0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _int0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _int0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _int0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _int0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _int0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _int0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     995
                                              0 BANK1      4     4      0
                             _config
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                           14    10      4     897
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _config                                               2     2      0      98
                                              4 COMMON     2     2      0
                          _USARTInit
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      98
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _int0                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _USARTInit
   _send_data

 _int0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Oct 19 12:14:30 2019

            __CFG_CP$OFF 0000                       l32 00F6       USARTInit@baud_rate 0071  
            __CFG_LVP$ON 0000                      l131 0121                      l132 0158  
                    l133 0126                      l134 012B                      l135 0130  
                    u210 00DF                      u215 00DB                      u235 0109  
           __CFG_CPD$OFF 0000                      u547 005C                      u557 0074  
                    u567 008C                      u577 00AA                      u587 00BA  
                    u597 0189             __CFG_BORV$LO 0000                      wreg 0009  
                   l1122 00C2                     l1132 00F8                     l1134 00FB  
                   l1128 00CF                     l1088 0136                     l1462 0093  
                   l1560 0153                     l1554 0144                     l1556 0149  
                   l1558 014E                     _LATA 010C                     _LATC 010E  
                   _PEIE 005E                     i1l40 0017                     _RCIF 008D  
           __CFG_WRT$OFF 0000                     _int0 0004                     _main 0027  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0019            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_int0 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _RCREG 0199                    _SPBRG 019B  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E                    _TXREG 019A                    _UQEnd 0067  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000       __size_of_USARTInit 0053  
                  status 0003                    wtemp0 007E          __initialization 001B  
           __end_of_int0 0019             __end_of_main 00B2                   ??_int0 0070  
                 ??_main 00A0           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELC 018E                   _URBuff 0020           __CFG_PWRTE$OFF 0000  
                 _config 0167        __end_of_USARTInit 0167                   _rx_ser 0079  
__end_of__initialization 0023           __pcstackCOMMON 0070           _OPTION_REGbits 0095  
             __pbssBANK0 0020               __pmaintext 0027               __pintentry 0004  
                ?_config 0070       __size_of_send_data 0062       USARTWriteInt@F2384 0060  
                _UQFront 0068          __size_of_config 0031          __CFG_STVREN$OFF 0000  
                _clk_low 0065                  __ptext1 00B2                  __ptext2 0167  
                __ptext3 0114                  clrloop0 0199     end_of_initialization 0023  
      __end_of_send_data 0114                _RCSTAbits 019D            send_data@data 0071  
          send_data@temp 0069                _PORTCbits 000E         __CFG_FOSC$INTOSC 0000  
              _USARTInit 0114                _TRISAbits 008C                _TRISCbits 008E  
              _TXSTAbits 019E              _BAUDCONbits 019F           __end_of_config 0198  
    start_initialization 001B               ?_USARTInit 0071              _APFCON0bits 011D  
               ??_config 0074              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0069            __pcstackBANK1 00A0               send_data@i 006D  
            ??_USARTInit 0073                 _LATCbits 010E                clear_ram0 0198  
               _PIE1bits 0091                _send_data 00B2                 _PIR1bits 0011  
               _WPUAbits 020C               ?_send_data 0071            __size_of_int0 0015  
          __size_of_main 008B                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              ??_send_data 0075  
             _OSCCONbits 0099  
