

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 19 12:27:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1825 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1459                           ; Number of cases is 1, Range of values is 0 to 0
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte            4     3 (average)
  1463                           ; direct_byte            8     6 (fixed)
  1464                           ; jumptable            260     6 (fixed)
  1465                           ;	Chosen strategy is simple_byte
  1466  014B  0871               	movf	USARTInit@baud_rate,w
  1467  014C  3A00               	xorlw	0	; case 0
  1468  014D  1903               	skipnz
  1469  014E  2928               	goto	l134
  1470  014F  295A               	goto	l133
  1471  0150                     l1565:	
  1472                           
  1473                           ; Switch size 1, requested type "simple"
  1474                           ; Number of cases is 1, Range of values is 128 to 128
  1475                           ; switch strategies available:
  1476                           ; Name         Instructions Cycles
  1477                           ; simple_byte            4     3 (average)
  1478                           ; direct_byte           11     9 (fixed)
  1479                           ; jumptable            263     9 (fixed)
  1480                           ;	Chosen strategy is simple_byte
  1481  0150  0871               	movf	USARTInit@baud_rate,w
  1482  0151  3A80               	xorlw	128	; case 128
  1483  0152  1903               	skipnz
  1484  0153  292D               	goto	l135
  1485  0154  295A               	goto	l133
  1486  0155                     l1567:	
  1487                           
  1488                           ; Switch size 1, requested type "simple"
  1489                           ; Number of cases is 1, Range of values is 64 to 64
  1490                           ; switch strategies available:
  1491                           ; Name         Instructions Cycles
  1492                           ; simple_byte            4     3 (average)
  1493                           ; direct_byte           11     9 (fixed)
  1494                           ; jumptable            263     9 (fixed)
  1495                           ;	Chosen strategy is simple_byte
  1496  0155  0871               	movf	USARTInit@baud_rate,w
  1497  0156  3A40               	xorlw	64	; case 64
  1498  0157  1903               	skipnz
  1499  0158  2932               	goto	l136
  1500  0159  295A               	goto	l133
  1501  015A                     l133:	
  1502                           
  1503                           ;usart_pic16.c: 58:     TXSTAbits.TX9=0;
  1504  015A  0023               	movlb	3	; select bank3
  1505  015B  131E               	bcf	30,6	;volatile
  1506                           
  1507                           ;usart_pic16.c: 59:     TXSTAbits.TXEN=1;
  1508  015C  169E               	bsf	30,5	;volatile
  1509                           
  1510                           ;usart_pic16.c: 60:     TXSTAbits.SYNC=0;
  1511  015D  121E               	bcf	30,4	;volatile
  1512                           
  1513                           ;usart_pic16.c: 61:     TXSTAbits.BRGH=0;
  1514  015E  111E               	bcf	30,2	;volatile
  1515                           
  1516                           ;usart_pic16.c: 63:     BAUDCONbits.BRG16 = 0;
  1517  015F  119F               	bcf	31,3	;volatile
  1518                           
  1519                           ;usart_pic16.c: 66:     RCSTAbits.SPEN=1;
  1520  0160  179D               	bsf	29,7	;volatile
  1521                           
  1522                           ;usart_pic16.c: 67:     RCSTAbits.RX9=0;
  1523  0161  131D               	bcf	29,6	;volatile
  1524                           
  1525                           ;usart_pic16.c: 68:     RCSTAbits.CREN=1;
  1526  0162  161D               	bsf	29,4	;volatile
  1527                           
  1528                           ;usart_pic16.c: 69:     RCSTAbits.ADDEN=0;
  1529  0163  119D               	bcf	29,3	;volatile
  1530                           
  1531                           ;usart_pic16.c: 73:     PIE1bits.RCIE=1;
  1532  0164  0021               	movlb	1	; select bank1
  1533  0165  1691               	bsf	17,5	;volatile
  1534                           
  1535                           ;usart_pic16.c: 74:     PEIE=1;
  1536  0166  170B               	bsf	11,6	;volatile
  1537                           
  1538                           ;usart_pic16.c: 76:     (INTCONbits.GIE = 1);
  1539  0167  178B               	bsf	11,7	;volatile
  1540  0168  0008               	return
  1541  0169                     __end_of_USARTInit:	
  1542                           
  1543                           	psect	intentry
  1544  0004                     __pintentry:	
  1545 ;; *************** function _int0 *****************
  1546 ;; Defined at:
  1547 ;;		line 70 in file "main.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1564 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1565 ;;Total ram usage:        1 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		Interrupt level 1
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574  0004                     _int0:	
  1575                           
  1576                           ;incstack = 0
  1577  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1578                           
  1579                           ; Regs used in _int0: [wreg]
  1580  0005  3180               	pagesel	$
  1581                           
  1582                           ;main.c: 72:     if(INTCONbits.INTF == 1 ){
  1583  0006  1C8B               	btfss	11,1	;volatile
  1584  0007  280E               	goto	i1l1191
  1585                           
  1586                           ;main.c: 73:         clk_low = 1;
  1587  0008  3001               	movlw	1
  1588  0009  0020               	movlb	0	; select bank0
  1589  000A  00E5               	movwf	_clk_low
  1590  000B  3000               	movlw	0
  1591  000C  00E6               	movwf	_clk_low+1
  1592                           
  1593                           ;main.c: 74:         INTCONbits.INTF = 0;
  1594  000D  108B               	bcf	11,1	;volatile
  1595  000E                     i1l1191:	
  1596                           
  1597                           ;main.c: 77:     if(RCIF == 1){
  1598  000E  0020               	movlb	0	; select bank0
  1599  000F  1E91               	btfss	17,5	;volatile
  1600  0010  2816               	goto	i1l41
  1601                           
  1602                           ;main.c: 78:         rx_ser = RCREG;
  1603  0011  0023               	movlb	3	; select bank3
  1604  0012  0819               	movf	25,w	;volatile
  1605  0013  00F0               	movwf	??_int0
  1606  0014  0870               	movf	??_int0,w
  1607  0015  00F9               	movwf	_rx_ser
  1608  0016                     i1l41:	
  1609  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1610  0017  0009               	retfie
  1611  0018                     __end_of_int0:	
  1612  007E                     btemp	set	126	;btemp
  1613  007E                     int$flags	set	126
  1614  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         74
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      6      79
    BANK1            80      4       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_data
    _config->_USARTInit

Critical Paths under _int0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send_data

Critical Paths under _int0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _int0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _int0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _int0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _int0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _int0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _int0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     995
                                              0 BANK1      4     4      0
                             _config
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                           14    10      4     897
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _config                                               2     2      0      98
                                              4 COMMON     2     2      0
                          _USARTInit
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      98
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _int0                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _USARTInit
   _send_data

 _int0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Oct 19 12:27:15 2019

            __CFG_CP$OFF 0000                       l32 00F8       USARTInit@baud_rate 0071  
            __CFG_LVP$ON 0000                      l132 0123                      l133 015A  
                    l134 0128                      l135 012D                      l136 0132  
                    u220 00E1                      u225 00DD                      u245 010B  
           __CFG_CPD$OFF 0000                      u607 00BC                      u617 018B  
                    u567 005B                      u577 0073                      u587 008B  
                    u597 00AC             __CFG_BORV$LO 0000                      wreg 0009  
                   l1131 00D1                     l1125 00C4                     l1135 00FA  
                   l1137 00FD                     l1091 0138                     l1561 0146  
                   l1563 014B                     l1467 0092                     l1565 0150  
                   l1567 0155                     _LATA 010C                     _LATC 010E  
                   _PEIE 005E                     i1l41 0016                     _RCIF 008D  
           __CFG_WRT$OFF 0000                     _int0 0004                     _main 0026  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0018            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_int0 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _RCREG 0199                    _SPBRG 019B  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E                    _TXREG 019A                    _UQEnd 0067  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000       __size_of_USARTInit 0053  
                  status 0003                    wtemp0 007E          __initialization 001A  
           __end_of_int0 0018             __end_of_main 00B4                   ??_int0 0070  
                 ??_main 00A0           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELC 018E                   i1l1191 000E                   _URBuff 0020  
         __CFG_PWRTE$OFF 0000                   _config 0169        __end_of_USARTInit 0169  
                 _rx_ser 0079  __end_of__initialization 0022           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095               __pbssBANK0 0020               __pmaintext 0026  
             __pintentry 0004                  ?_config 0070       __size_of_send_data 0062  
     USARTWriteInt@F2384 0060                  _UQFront 0068          __size_of_config 0031  
        __CFG_STVREN$OFF 0000                  _clk_low 0065                  __ptext1 00B4  
                __ptext2 0169                  __ptext3 0116                  clrloop0 019B  
   end_of_initialization 0022        __end_of_send_data 0116                _RCSTAbits 019D  
          send_data@data 0071            send_data@temp 0069                _PORTCbits 000E  
       __CFG_FOSC$INTOSC 0000                _USARTInit 0116                _TRISAbits 008C  
              _TRISCbits 008E                _TXSTAbits 019E              _BAUDCONbits 019F  
         __end_of_config 019A      start_initialization 001A               ?_USARTInit 0071  
            _APFCON0bits 011D                 ??_config 0074              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0069            __pcstackBANK1 00A0  
             send_data@i 006D              ??_USARTInit 0073                 _LATCbits 010E  
              clear_ram0 019A                 _PIE1bits 0091                _send_data 00B4  
               _PIR1bits 0011                 _WPUAbits 020C               ?_send_data 0071  
          __size_of_int0 0014            __size_of_main 008E                 int$flags 007E  
             _INTCONbits 000B                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
            ??_send_data 0075               _OSCCONbits 0099  
